state,pop_type,population,Religion,gender,IND
PUNJAB,Rural,2305842,hindu,males,29
PUNJAB,Urban,3378052,hindu,males,29
CHANDIGARH,Urban,458788,hindu,males,6
UTTARAKHAND,Rural,2993138,hindu,males,34
HARYANA,Rural,7524114,hindu,males,12
HARYANA,Urban,4296968,hindu,males,12
NCTOFDELHI,Urban,7146027,hindu,males,26
RAJASTHAN,Rural,24505347,hindu,males,30
UTTARPRADESH,Rural,67946465,hindu,males,35
UTTARPRADESH,Urban,15609259,hindu,males,35
BIHAR,Urban,4927618,hindu,males,5
SIKKIM,Rural,139660,hindu,males,31
ARUNACHALPRADESH,Rural,142358,hindu,males,3
ARUNACHALPRADESH,Urban,82814,hindu,males,3
NAGALAND,Urban,66398,hindu,males,25
MANIPUR,Rural,331011,hindu,males,22
MIZORAM,Rural,4799,hindu,males,24
MIZORAM,Urban,15214,hindu,males,24
TRIPURA,Urban,453367,hindu,males,33
MEGHALAYA,Rural,100081,hindu,males,23
ASSAM,Rural,8006062,hindu,males,4
ASSAM,Urban,1790743,hindu,males,4
WESTBENGAL,Urban,11837125,hindu,males,36
JHARKHAND,Rural,8445598,hindu,males,16
ODISHA,Rural,16587340,hindu,males,27
ODISHA,Urban,3289674,hindu,males,27
CHHATTISGARH,Urban,2689242,hindu,males,7
MADHYAPRADESH,Rural,25757448,hindu,males,20
GUJARAT,Rural,16623861,hindu,males,11
GUJARAT,Urban,11317316,hindu,males,11
DAMAN&DIU,Urban,106184,hindu,males,9
DADRA&NAGARHAVELI,Rural,94496,hindu,males,8
MAHARASHTRA,Rural,27674324,hindu,males,21
MAHARASHTRA,Urban,18861538,hindu,males,21
ANDHRAPRADESH,Urban,11075112,hindu,males,2
KARNATAKA,Rural,17122399,hindu,males,17
GOA,Rural,200644,hindu,males,10
GOA,Urban,298943,hindu,males,10
LAKSHADWEEP,Urban,1295,hindu,males,19
KERALA,Rural,4538594,hindu,males,18
TAMILNADU,Rural,17358731,hindu,males,32
TAMILNADU,Urban,14356315,hindu,males,32
PUDUCHERRY,Urban,353757,hindu,males,28
ANDAMAN&NICOBARISLANDS,Rural,84639,hindu,males,1
JAMMU&KASHMIR,Rural,1154416,hindu,females,15
JAMMU&KASHMIR,Urban,425237,hindu,females,15
HIMACHALPRADESH,Urban,287103,hindu,females,13
PUNJAB,Rural,2090224,hindu,females,29
CHANDIGARH,Rural,9226,hindu,females,6
CHANDIGARH,Urban,370579,hindu,females,6
UTTARAKHAND,Urban,1095752,hindu,females,34
HARYANA,Rural,6604423,hindu,females,12
NCTOFDELHI,Rural,176461,hindu,females,26
NCTOFDELHI,Urban,6182045,hindu,females,26
RAJASTHAN,Urban,6313697,hindu,females,30
UTTARPRADESH,Rural,61998085,hindu,females,35
BIHAR,Rural,36713239,hindu,females,5
BIHAR,Urban,4370942,hindu,females,5
SIKKIM,Urban,44070,hindu,females,31
ARUNACHALPRADESH,Rural,114369,hindu,females,3
NAGALAND,Rural,24481,hindu,females,25
NAGALAND,Urban,43722,hindu,females,25
MANIPUR,Urban,271916,hindu,females,22
MIZORAM,Rural,2395,hindu,females,24
TRIPURA,Rural,1058032,hindu,females,33
TRIPURA,Urban,442141,hindu,females,33
MEGHALAYA,Urban,68279,hindu,females,23
ASSAM,Rural,7693809,hindu,females,4
WESTBENGAL,Rural,20122168,hindu,females,36
WESTBENGAL,Urban,11216821,hindu,females,36
CHHATTISGARH,Rural,9285144,hindu,females,7
CHHATTISGARH,Urban,2566400,hindu,females,7
MADHYAPRADESH,Urban,7712226,hindu,females,20
GUJARAT,Rural,15766680,hindu,females,11
DAMAN&DIU,Rural,26761,hindu,females,9
DAMAN&DIU,Urban,56421,hindu,females,9
DADRA&NAGARHAVELI,Urban,59144,hindu,females,8
MAHARASHTRA,Rural,26311704,hindu,females,21
ANDHRAPRADESH,Rural,26331549,hindu,females,2
ANDHRAPRADESH,Urban,10955516,hindu,females,2
KARNATAKA,Urban,8516847,hindu,females,17
GOA,Rural,193500,hindu,females,10
LAKSHADWEEP,Rural,16,hindu,females,19
LAKSHADWEEP,Urban,169,hindu,females,19
KERALA,Urban,4608783,hindu,females,18
TAMILNADU,Rural,17189531,hindu,females,32
PUDUCHERRY,Rural,187565,hindu,females,28
PUDUCHERRY,Urban,365143,hindu,females,28
ANDAMAN&NICOBARISLANDS,Urban,49390,hindu,females,1
JAMMU&KASHMIR,Rural,3284844,muslim,males,15
HIMACHALPRADESH,Rural,67345,muslim,males,13
HIMACHALPRADESH,Urban,13418,muslim,males,13
PUNJAB,Urban,140710,muslim,males,29
CHANDIGARH,Rural,805,muslim,males,6
UTTARAKHAND,Rural,414079,muslim,males,34
UTTARAKHAND,Urban,325978,muslim,males,34
HARYANA,Urban,192468,muslim,males,12
NCTOFDELHI,Rural,15703,muslim,males,26
RAJASTHAN,Rural,1626309,muslim,males,30
RAJASTHAN,Urban,1567221,muslim,males,30
UTTARPRADESH,Urban,7459809,muslim,males,35
BIHAR,Rural,7817335,muslim,males,5
SIKKIM,Rural,2683,muslim,males,31
SIKKIM,Urban,3853,muslim,males,31
ARUNACHALPRADESH,Urban,8338,muslim,males,3
NAGALAND,Rural,12723,muslim,males,25
MANIPUR,Rural,78777,muslim,males,22
MANIPUR,Urban,41627,muslim,males,22
MIZORAM,Urban,5935,muslim,males,24
TRIPURA,Rural,137112,muslim,males,33
MEGHALAYA,Rural,58804,muslim,males,23
MEGHALAYA,Urban,9023,muslim,males,23
ASSAM,Urban,411052,muslim,males,4
WESTBENGAL,Rural,9784832,muslim,males,36
JHARKHAND,Rural,1765830,muslim,males,16
JHARKHAND,Urban,701389,muslim,males,16
ODISHA,Urban,213698,muslim,males,27
CHHATTISGARH,Rural,79398,muslim,males,7
MADHYAPRADESH,Rural,866891,muslim,males,20
MADHYAPRADESH,Urban,1587941,muslim,males,20
GUJARAT,Urban,1962725,muslim,males,11
DAMAN&DIU,Rural,1485,muslim,males,9
DADRA&NAGARHAVELI,Rural,2085,muslim,males,8
DADRA&NAGARHAVELI,Urban,5616,muslim,males,8
MAHARASHTRA,Urban,5004010,muslim,males,21
ANDHRAPRADESH,Rural,1424322,muslim,males,2
KARNATAKA,Rural,1459151,muslim,males,17
KARNATAKA,Urban,2548720,muslim,males,17
GOA,Urban,52921,muslim,males,10
LAKSHADWEEP,Rural,6893,muslim,males,19
KERALA,Rural,2004022,muslim,males,18
KERALA,Urban,2172233,muslim,males,18
TAMILNADU,Urban,1612809,muslim,males,32
PUDUCHERRY,Rural,6362,muslim,males,28
ANDAMAN&NICOBARISLANDS,Rural,7979,muslim,males,1
ANDAMAN&NICOBARISLANDS,Urban,9322,muslim,males,1
JAMMU&KASHMIR,Urban,1067082,muslim,females,15
HIMACHALPRADESH,Rural,60556,muslim,females,13
PUNJAB,Rural,132001,muslim,females,29
PUNJAB,Urban,115954,muslim,females,29
HARYANA,Rural,677017,muslim,females,12
HARYANA,Urban,164298,muslim,females,12
NCTOFDELHI,Urban,981310,muslim,females,26
RAJASTHAN,Rural,1535548,muslim,females,30
UTTARPRADESH,Rural,11748552,muslim,females,35
UTTARPRADESH,Urban,6868101,muslim,females,35
BIHAR,Urban,1134750,muslim,females,5
SIKKIM,Rural,975,muslim,females,31
ARUNACHALPRADESH,Rural,5273,muslim,females,3
ARUNACHALPRADESH,Urban,6219,muslim,females,3
NAGALAND,Urban,10152,muslim,females,25
MANIPUR,Rural,77643,muslim,females,22
MIZORAM,Rural,2934,muslim,females,24
MIZORAM,Urban,2348,muslim,females,24
